,,,,,,,,,,,,,
IT414,18,2,1,MSDS-TE,,,,,,,,,
CO111,01,1,1,Core,,,,,,,,,
CO111,04,1,1,Core,,,,,,,,,
CO111,04,1,2,Core,,,,,,,,,
CO121,01,1,2,Core,,,,,,,,,
CO211,01,2,1,Core,,,,,,,,,
CO212,01,2,2,Core,,,,,,,,,
CS201,01CS,2,2,Core,,,,,,,,,
CS301,01CS,3,2,Core,,,,,,,,,
CS302,01CS,3,2,Core,,,,,,,,,
CS374,01CS,3,1,Core,,,,,,,,,
CS401,01CS,4,1,CS Technical Elective,,,,,,,,,
CS401,18,2,1,MSDS-TE,,,,,,,,,
CS405,01,3,2,TE,,,,,,,,,
CS405,01,4,2,TE,,,,,,,,,
CS405,01CS,3,2,TE,,,,,,,,,
CS405,01CS,4,2,TE,,,,,,,,,
CS405,03,3,2,MnCE,,,,,,,,,
CS405,03,4,2,MnCE,,,,,,,,,
CT204,01,2,1,Core,,,,,,,,,
CT216,01,2,2,Core,,,,,,,,,
CT303,01,3,1,Core,,,,,,,,,
CT421,15,1,2,Core,,,,,,,,,
CT425,01,4,1,TE,,,,,,,,,
CT425,15,2,1,Mtech(EC) Elective ,,,,,,,,,
CT437,01,4,1,TE,,,,,,,,,
CT437,15,2,1,Mtech(EC) Elective ,,,,,,,,,
CT476,01,3,2,TE,,,,,,,,,
CT476,01,4,2,TE,,,,,,,,,
CT491,01,3,2,TE,,,,,,,,,
CT491,01,4,2,TE,,,,,,,,,
CT492,01,3,2,TE,,,,,,,,,
CT492,01,4,2,TE,,,,,,,,,
CT505,01,4,1,TE,,,,,,,,,
CT505,11,1,1,MTGE-T,,,,,,,,,
CT546,01,4,1,TE,,,,,,,,,
CT546,15,1,1,Core,,,,,,,,,
CT547,01,3,2,TE,,,,,,,,,
CT547,01,4,2,TE,,,,,,,,,
CT547,15,1,2,MTE-EC,,,,,,,,,
CT548,01,3,2,TE,,,,,,,,,
CT548,01,4,2,TE,,,,,,,,,
CT548,15,1,2,MTE-EC,,,,,,,,,
ED111,04,1,1,Core,,,,,,,,,
ED112,04,1,1,Core,,,,,,,,,
ED121,04,1,2,Core,,,,,,,,,
EL111,01,1,1,Core,,,,,,,,,
EL111,04,1,1,Core,,,,,,,,,
EL203,01,2,2,Core,,,,,,,,,
EL312 ,01,4,1,TE,,,,,,,,,
EL453,01,4,1,TE,,,,,,,,,
EL461,01,3,2,TE,,,,,,,,,
EL461,01,4,2,TE,,,,,,,,,
EL467,01,4,1,TE,,,,,,,,,
EL467,11,1,1,MTGE-T,,,,,,,,,
EL495,01,3,2,TE,,,,,,,,,
EL495,01,4,2,TE,,,,,,,,,
EL496,01,3,2,TE,,,,,,,,,
EL496,01,4,2,TE,,,,,,,,,
EL497,01,3,2,TE,,,,,,,,,
EL497,01,4,2,TE,,,,,,,,,
EL516,01,3,2,TE,,,,,,,,,
EL516,01,4,2,TE,,,,,,,,,
EL526,01,4,1,TE,,,,,,,,,
EL527,01,3,2,TE,,,,,,,,,
EL527,01,4,2,TE,,,,,,,,,
EL530,01,4,1,TE,,,,,,,,,
EL531,01,4,1,TE,,,,,,,,,
HM106,01,1,2,Core,,,,,,,,,
HM106,03,1,2,Core,,,,,,,,,
HM106,04,1,2,Core,,,,,,,,,
HM116,01,2,2,Core,,,,,,,,,
HM216,01,2,1,Core,,,,,,,,,
HM216,03,2,1,Core,,,,,,,,,
HM327,01,3,2,OE,,,,,,,,,
HM327,01,4,2,OE,,,,,,,,,
HM333,01,4,1,OE,,,,,,,,,
HM333,12,2,1,MSIT-OE,,,,,,,,,
HM333,18,2,1,MSDS-OE,,,,,,,,,
HM402,01,3,2,OE,,,,,,,,,
HM402,01,4,2,OE,,,,,,,,,
HM403,01,4,1,OE,,,,,,,,,
HM403,12,2,1,MSIT-OE,,,,,,,,,
HM403,18,2,1,MSDS-OE,,,,,,,,,
HM432,01,3,2,OE,,,,,,,,,
HM432,01,4,2,OE,,,,,,,,,
HM481,01,3,2,OE,,,,,,,,,
HM481,01,4,2,OE,,,,,,,,,
HM484,01,4,1,OE,,,,,,,,,
HM487,01,3,2,OE,,,,,,,,,
HM487,01,4,2,OE,,,,,,,,,
HM488,01,3,2,OE,,,,,,,,,
HM488,01,4,2,OE,,,,,,,,,
HM489,01,3,2,OE,,,,,,,,,
HM489,01,4,2,OE,,,,,,,,,
HM490,01,4,1,OE,,,,,,,,,
HM490,01,3,2,OE,,,,,,,,,
HM490,01,4,2,OE,,,,,,,,,
HM491,01,4,1,OE,,,,,,,,,
IC101,01,1,1,Core,,,,,,,,,
IC121,01,1,2,Core,,,,,,,,,
IC121,04,1,2,Core,,,,,,,,,
IE402,01,2,2,ICTE,,,,,,,,,
IE402,01,3,1,ICTE,,,,,,,,,
IE402,11,1,1,MTGE-M,,,,,,,,,
IE403,01,3,2,ICTE,,,,,,,,,
IE403,03,3,2,MnCE,,,,,,,,,
IE404,01,3,2,ICTE,,,,,,,,,
IE404,11ML,1,2,MTSE-ML,,,,,,,,,
IE404,15,1,2,MTE-EC,,,,,,,,,
IE406,01,3,1,ICTE(RAS minor),,,,,,,,,
IE406,01,3,2,ICTE,,,,,,,,,
IE406,11SS,1,1,MTGE-T,,,,,,,,,
IE406,11VLSI,1,1,MTGE-T,,,,,,,,,
IE407,01,3,1,ICTE(RAS minor),,,,,,,,,
IE407,11,1,1,MTGE-T,,,,,,,,,
IE408,01,3,1,ICTE(RAS minor),,,,,,,,,
IE410,01,3,2,ICTE,,,,,,,,,
IE411,01,3,1,ICTE,,,,,,,,,
IE411,01,3,2,ICTE,,,,,,,,,
IE411,11,1,1,MTGE-T,,,,,,,,,
IT112,01,1,1,Core,,,,,,,,,
IT112,04,1,1,Core,,,,,,,,,
IT113,01,1,1,Core,,,,,,,,,
IT113,04,1,1,Core,,,,,,,,,
IT205,01,1,2,Core,,,,,,,,,
IT205,04,1,2,Core,,,,,,,,,
IT206,01,1,2,Core,,,,,,,,,
IT206,04,1,2,Core,,,,,,,,,
IT214,01,2,2,Core,,,,,,,,,
IT216,01,2,1,Core,,,,,,,,,
IT227,01,2,1,Core,,,,,,,,,
IT304,01,3,1,Core,,,,,,,,,
IT314,01,3,1,Core,,,,,,,,,
IT412,01,3,2,TE,,,,,,,,,
IT412,01,4,2,TE,,,,,,,,,
IT412,11ML,1,2,MTSE-ML,,,,,,,,,
IT412,18,1,2,MSDS-TE,,,,,,,,,
IT414,01,4,1,TE,,,,,,,,,
IT414,11SS,2,1,MTSE-SS,,,,,,,,,
IT414,12,2,1,MSIT-TE,,,,,,,,,
IT422,01,2,2,TE,,,,,,,,,
IT422,01,3,2,TE,,,,,,,,,
IT422,01,4,2,TE,,,,,,,,,
IT449,01,3,2,TE,,,,,,,,,
IT449,01,4,2,TE,,,,,,,,,
IT449,03,3,2,MnCE,,,,,,,,,
IT449,03,4,2,MnCE,,,,,,,,,
IT486,01,4,1,TE,,,,,,,,,
IT486,03,4,1,MnCE,,,,,,,,,
IT486,11SS,2,1,MTSE-SS,,,,,,,,,
IT489,01,4,1,TE,,,,,,,,,
IT489,11SS,2,1,MTSE-SS,,,,,,,,,
IT490,11,1,1,MTGE-T,,,,,,,,,
IT491,01,3,2,TE,,,,,,,,,
IT491,01,4,2,TE,,,,,,,,,
IT491,01CS,3,2,TE,,,,,,,,,
IT491,01CS,4,2,TE,,,,,,,,,
IT492,01,3,2,TE,,,,,,,,,
IT492,01,4,2,TE,,,,,,,,,
IT492,01CS,3,2,TE,,,,,,,,,
IT492,01CS,4,2,TE,,,,,,,,,
IT492,03,3,2,MnCE,,,,,,,,,
IT492,03,4,2,MnCE,,,,,,,,,
IT492,11ML,1,2,MTSE-ML,,,,,,,,,
IT492,18,1,2,MSDS-TE,,,,,,,,,
IT494,01,4,1,TE,,,,,,,,,
IT494,01CS,4,1,CS Technical Elective,,,,,,,,,
IT494,01CS,4,1,CS Technical Elective,,,,,,,,,
IT494,03,4,1,MnCE,,,,,,,,,
IT494,03,4,1,MnCE,,,,,,,,,
IT494,11ML,2,1,MTSE-ML,,,,,,,,,
IT495,01,3,2,TE,,,,,,,,,
IT495,01,4,2,TE,,,,,,,,,
IT495,03,3,2,MnCE,,,,,,,,,
IT495,03,4,2,MnCE,,,,,,,,,
IT495,18,1,2,MSDS-TE,,,,,,,,,
IT496,01,4,1,TE,,,,,,,,,
IT496,03,4,1,MnCE,,,,,,,,,
IT498,01,4,1,TE,,,,,,,,,
IT499,01,4,1,TE,,,,,,,,,
IT504,01,3,2,TE,,,,,,,,,
IT504,01,4,2,TE,,,,,,,,,
IT504,03,3,2,MnCE,,,,,,,,,
IT504,03,4,2,MnCE,,,,,,,,,
IT504,11SS,1,2,MTSE-SS,,,,,,,,,
IT524,11ML,2,1,MTSE-ML,,,,,,,,,
IT531,11SS,2,1,MTSE-SS,,,,,,,,,
IT544,01,3,2,TE,,,,,,,,,
IT544,01,4,2,TE,,,,,,,,,
IT544,11SS,1,2,MTSE-SS,,,,,,,,,
IT546,01,3,2,TE,,,,,,,,,
IT546,01,4,2,TE,,,,,,,,,
IT546,11SS,1,2,MTSE-SS,,,,,,,,,
IT550,11ML,2,1,MTSE-ML,,,,,,,,,
IT558,11ML,1,2,MTSE-ML,,,,,,,,,
IT558,11SS,1,2,MTSE-SS,,,,,,,,,
IT559,01,3,2,TE,,,,,,,,,
IT559,01,4,2,TE,,,,,,,,,
IT559,03,3,2,MnCE,,,,,,,,,
IT559,03,4,2,MnCE,,,,,,,,,
IT559,11SS,1,2,MTSE-SS,,,,,,,,,
IT561,01,3,2,TE,,,,,,,,,
IT561,01,4,2,TE,,,,,,,,,
IT561,11SS,1,2,Core,,,,,,,,,
IT580,11SS,1,1,Core,,,,,,,,,
IT582,11ML,1,1,Core,,,,,,,,,
IT583,01,3,2,TE,,,,,,,,,
IT583,01,4,2,TE,,,,,,,,,
IT583,11ML,1,2,MTSE-ML,,,,,,,,,
IT584,01,3,2,TE,,,,,,,,,
IT584,01,4,2,TE,,,,,,,,,
IT584,03,3,2,MnCE,,,,,,,,,
IT584,03,4,2,MnCE,,,,,,,,,
IT584,11SS,1,2,MTSE-SS,,,,,,,,,
IT585,11ML,1,2,Core,,,,,,,,,
IT590,01,3,2,TE,,,,,,,,,
IT590,01,4,2,TE,,,,,,,,,
IT590,03,3,2,MnCE,,,,,,,,,
IT590,03,4,2,MnCE,,,,,,,,,
IT590,18,1,2,MSDS-TE,,,,,,,,,
IT602,12,1,2,Core,,,,,,,,,
IT603,12,1,1,Core,,,,,,,,,
IT605,18,1,1,Core,,,,,,,,,
IT606,18,1,1,Core,,,,,,,,,
IT607,18,1,1,Core,,,,,,,,,
IT608,18,1,2,Core,,,,,,,,,
IT609,18,1,2,Core,,,,,,,,,
IT615,12,1,1,Core,,,,,,,,,
IT618,12,2,1,Core,,,,,,,,,
IT619,12,2,1,Core,,,,,,,,,
IT623,12,1,1,Core,,,,,,,,,
IT627,12,2,1,MSIT-TE,,,,,,,,,
IT627 ,18,2,1,MSDS-TE,,,,,,,,,
IT628,12,1,2,Core,,,,,,,,,
IT629,12,1,2,Core,,,,,,,,,
IT632,12,1,2,Core,,,,,,,,,
IT634,12,2,1,MSIT-TE,,,,,,,,,
IT634 ,18,2,1,MSDS-TE,,,,,,,,,
IT641,18,2,1,Core,,,,,,,,,
IT642,18,2,1,Core,,,,,,,,,
IT694,12,1,2,Core,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,MC111,03,1,1,Core
,,,,,,,,,MC112,03,1,1,Core
,,,,,,,,,MC113,03,1,1,Core
,,,,,,,,,MC116,03,1,1,Core
,,,,,,,,,MC122,03,1,2,Core
,,,,,,,,,MC123,03,1,1,Core
,,,,,,,,,MC124,03,1,2,Core
,,,,,,,,,MC125,03,1,2,Core
,,,,,,,,,MC211,03,2,1,Core
,,,,,,,,,MC212,03,2,1,Core
,,,,,,,,,MC213,03,2,1,Core
,,,,,,,,,MC214,03,2,1,Core
,,,,,,,,,MC215,03,1,2,Core
,,,,,,,,,MC216,03,2,1,Core
,,,,,,,,,MC221,03,2,2,Core
,,,,,,,,,MC222,03,2,2,Core
,,,,,,,,,MC223,03,2,2,Core
,,,,,,,,,MC224,03,2,2,Core
,,,,,,,,,MC225,03,2,2,Core
,,,,,,,,,MC226,03,2,2,Core
,,,,,,,,,MC311,03,3,1,Core
,,,,,,,,,MC312,03,3,1,Core
,,,,,,,,,MC313,03,3,1,Core
,,,,,,,,,MC313,11,1,1,MTGE-M
,,,,,,,,,MC314,03,3,1,Core
,,,,,,,,,MC321,03,3,2,Core
,,,,,,,,,PC110,01,1,1,Core
,,,,,,,,,PC110,03,1,1,Core
,,,,,,,,,PC110,04,1,1,Core
,,,,,,,,,PC125,01,1,2,Core
,,,,,,,,,PC125,04,1,2,Core
,,,,,,,,,PC222,01,2,1,Core
,,,,,,,,,PC503,11,1,1,Core
,,,,,,,,,PC503,15,1,1,Core
,,,,,,,,,PC512,11,1,1,Core
,,,,,,,,,PC512,15,1,1,Core
,,,,,,,,,PC604,18,1,2,PROJECT
,,,,,,,,,PC605,18,2,1,PROJECT
,,,,,,,,,PC613,12,1,1,Core
,,,,,,,,,PC721,13,1,1,Core
,,,,,,,,,PC722,13,1,1,Core
,,,,,,,,,PC725,13,1,2,Core
,,,,,,,,,PC731,13,1,2,Core
,,,,,,,,,PC732,13,1,2,Core
,,,,,,,,,PC733,13,2,1,Core
,,,,,,,,,PC740,13,2,1,Core
,,,,,,,,,PC741,13,2,1,Core
,,,,,,,,,PC743,13,2,1,Core
,,,,,,,,,PC745,13,2,1,Core
,,,,,,,,,PC746,13,1,1,Core
,,,,,,,,,PC748,13,1,1,Core
,,,,,,,,,PC749,13,1,1,Core
,,,,,,,,,PC750,13,1,2,Core
,,,,,,,,,PC751,13,1,2,Core
,,,,,,,,,PC752,13,1,2,Core
,,,,,,,,,PC842,11,1,2,Core
,,,,,,,,,PC843,15,1,2,Core
,,,,,,,,,PC844,11,2,1,Core
,,,,,,,,,PC845,15,2,1,Core
,,,,,,,,,SC107,01,1,1,Core
,,,,,,,,,SC205,01,1,2,Core
,,,,,,,,,SC217,01,1,2,Core
,,,,,,,,,SC217,04,1,2,Core
,,,,,,,,,SC222,11,1,1,MTGE-M
,,,,,,,,,SC223,01,2,1,Core
,,,,,,,,,SC224,01,2,2,Core
,,,,,,,,,SC401,01,4,1,SE
,,,,,,,,,SC401,03,4,1,MnCE
,,,,,,,,,SC402,01,3,2,SE
,,,,,,,,,SC402,01,4,2,SE
,,,,,,,,,SC402,03,3,2,MnCE
,,,,,,,,,SC402,03,4,2,MnCE
,,,,,,,,,SC407,01,3,2,Core
,,,,,,,,,SC421,01,4,1,SE
,,,,,,,,,SC421,11,1,1,MTGE-M
,,,,,,,,,SC435,01,4,1,SE
,,,,,,,,,SC435,03,4,1,MnCE
,,,,,,,,,SC470,01,4,1,SE
,,,,,,,,,SC470,03,4,1,MnCE
,,,,,,,,,SC470,11,1,1,MTGE-M
,,,,,,,,,SC471,01,3,2,SE
,,,,,,,,,SC471,01,4,2,SE
,,,,,,,,,SC471,03,3,2,MnCE
,,,,,,,,,SC471,03,4,2,MnCE
,,,,,,,,,SC472,01,3,2,SE
,,,,,,,,,SC472,01,4,2,SE
,,,,,,,,,SC472,03,3,2,MnCE
,,,,,,,,,SC472,03,4,2,MnCE
,,,,,,,,,SC474,01,3,2,SE
,,,,,,,,,SC474,01,4,2,SE
,,,,,,,,,SC477,01,4,1,SE
,,,,,,,,,SC531,11,1,1,MTGE-M
,,,,,,,,,SC601,18,1,2,Core
,,,,,,,,,SC602,18,1,2,Core
,,,,,,,,,SC612,12,1,1,Core
,,,,,,,,,SC613,18,1,1,Core
,,,,,,,,,SC614,18,1,1,Core
